,A,B,C,D
65,-0.67956315362,0.573836511653,-0.124423355204,-0.988249429632
66,0.403066850843,-1.21116926077,-1.79292711721,1.58384067366
67,-0.735767146937,-1.2037873162,-1.75419664214,-0.84566167649
68,-0.292579944339,-1.31122588212,-1.27246631867,1.69401576022
69,0.00489494905104,-0.541159462915,0.152373696212,1.7363275603
70,0.824019815561,-1.42758733058,-1.08127237525,0.423318610201
71,-1.14003476517,1.43856484377,0.685880197466,-0.244997030031
72,0.973098977444,-0.204379889814,-0.0810959283616,0.542525711433
73,0.346402291581,-1.54497584337,-0.386145010549,1.04779967622
74,-0.801384726901,-0.364390711229,-0.152227459891,0.244177327932
75,0.443233448305,-0.77326912873,-0.811976893038,-0.589742425578
76,0.477214203531,1.38746219576,0.234474036265,-1.16539578854
77,-2.87081804434,-0.0883703426307,0.130277418043,-0.120342822792
78,-0.531906678973,0.793140399531,0.820655908038,0.417691940009
79,-0.627023995563,0.290908606858,1.43946406406,1.34628411488
80,0.876822946443,-0.373418579066,-0.269697299446,0.921936698905
81,-0.567596509488,2.15953442811,0.28813966769,-1.10464352419
82,-0.081471473342,-1.17188867734,-0.057455855076,0.330800922363
83,-0.118159472016,-0.816515941717,0.571157768054,0.0250249936717
84,-2.14842599419,0.742490223541,0.159184697327,-0.394669961648
85,-0.516366898256,0.592003993861,1.46322589841,1.77825468329
86,-0.159014497275,-0.540956699055,1.16087216968,-0.159001898413
87,1.27173040596,0.202979326775,-0.0713344046301,0.0835784970234
88,-1.23083413491,-0.642716095971,0.375429184128,-0.857777293917
89,0.419478765558,1.0534753141,0.217696857961,0.879720176162
90,-1.67864903281,-0.174324818742,0.78632424265,0.717260225997
91,0.00494995216528,-1.84086664539,-0.645199893161,1.75821545581
92,0.0334423598587,2.09384742275,-1.3971143501,0.199084043932
93,-1.46527262443,1.50669729477,0.360419457731,0.667111557426
94,-2.69424362708,-0.454607904851,-0.293358683645,-0.605127060263
95,-0.114052026661,1.03405157209,0.704714641773,0.758879183192
96,1.31933333886,1.61477872022,1.59405998691,-0.976566009841
97,-0.803493003105,-0.603676525828,-0.502208160153,-0.852925120761
98,2.08025970511,-0.035261817083,0.909519466057,0.97348836551
99,-0.973812841576,0.633180569252,-0.12308912244,-1.07957462612
